Salumeria Pintar Alessio;Via Giovanni Boccaccio, 13, 34170 Gorizia GO;;0481 531570;;GO
Compagnia Delle Carni S.r.l.;Via del Cotonificio, 32, 34170 Gorizia GO;;;;GO
Pittana Michela;Via Francesco Crispi, 5, 34170 Gorizia GO;;335 679 7720;;GO
Macelleria Scarel;Viale XX Settembre, 49, 34170 Gorizia GO;;;;GO
La Buonacarne di Bressan Macelleria Gastronomia Gorizia;Corso Italia, 188, 34170 Gorizia GO;;0481 533043;;GO
Gusto e sapori;Via G. Kugy, 22, 34170 Gorizia GO;https://gusto-e-sapori.business.site/?utm_source=gmb&utm_medium=referral;0481 284693;;GO
Klavcic Giovanni;Piazza Edmondo de Amicis, 6, 34170 Gorizia GO;;0481 393011;;GO
Cooperativa Isontina Macellai - Societa' Cooperativa;Autoporto S. Andrea, Gorizia, Go 34170;;0481 524101;;34170
D'Osvaldo Prosciutti;Via Dante, 40, 34071 Cormons GO;http://www.dosvaldo.it/;0481 61644;[email];GO
In Cortile - Salumificio e azienda agricola;;http://www.incortile.it/;0432 928274;[email];
Bregant Giorgio;Via S. Giovanni, 9, 34170 Gorizia GO;;0481 530126;;GO
Compagnia Delle Carni S.R.L.;Via IV Novembre, 27/B, 34170 Gorizia GO;;0481 393091;;GO
Supermercato Gusto e sapori Semolič Family;Via G. Kugy, 22, 34170 Gorizia GO;;0481 550589;;GO
Alimentari Povsic Peter;Via Trieste, 261, 34170 Gorizia GO;;0481 21193;;GO
Komauli srl;Via Don Bosco, 169, 34170 Gorizia GO;https://www.spesakomauli.it/;0481 533093;[email];GO
Spaccio Salumificio Morgante;Via Pedret, 1, 34076 Romans D'isonzo GO;;;;GO
Semolic Silvano;1 Valico Confinario S. Andrea, 34170 Gorizia GO;;0481 20641;;GO
Cospalat di LUCINICO;Via Alla Stesa, 34170 Gorizia GO;;348 830 6253;;GO
Godina S.r.l.;Via dei Cappuccini, 1, 34170 Gorizia GO;https://www.spesagodina.it/;0481 533136;;GO
Morgante Srl;Via Aquileia, 76, 34076 Romans d'Isonzo GO;http://www.morgante.it/;0481 966511;[email] [email] [email] [email];GO
Mercato coperto di Campagna Amica di Gorizia;Via IX Agosto, 4/B, 34170 Gorizia GO;http://www.facebook.com/associazioneagrimercatogoriziaetrieste;339 688 4185;;GO
Despar Corso Verdi;Corso Giuseppe Verdi, 127, 34170 Gorizia GO;https://ilgallorosso.eu/;0481 547186;[email];GO
Pescheria Da Michele di Mattessich Michele;Via Giovanni Boccaccio, 4, 34170 Gorizia GO;;0481 530018;;GO
SUPERMERCATO A&O;Via dei Cappuccini, 1, 34170 Gorizia GO;https://www.aeo.it/punti-vendita/Friuli%20Venezia%20Giulia/supermercato-aeo-gorizia;0481 533136;[email];GO
Crai di Valentinuzzi;Piazza Edmondo de Amicis, 9, 34170 Gorizia GO;https://www.crai-supermercati.it/punti-vendita/pdv.php?id=157;0481 533194;;GO
Fiegl;Località Lenzuolo Bianco, 1, 34170 Oslavia GO;http://www.fieglvini.com/;0481 547103;[email];GO
Coop;Via Italico Brass, 11, 34170 Gorizia GO;https://www.coopalleanza3-0.it/fare-spesa/elenco-negozi/dettaglio-negozio/5581-gorizia-mercato.html;0481 536108;[email];GO
Maxì;Via del S. Michele, 184, 34170 Gorizia GO;https://www.maxisupermercati.it/;0481 21616;;GO
Emporio della Solidarietà - Gorizia;Via del Faiti, 15, 34170 Gorizia GO;https://emporio.asslaginestra.it/;0481 537955;[email];GO
Giuseppe Piovesana;Via Alessandro Manzoni, 5, 34170 Gorizia GO;;0481 199 5420;;GO
Salumi Luigi Vida;Via dei Laghi, 28, 33040 Torreano UD;http://www.salumivida.it/;0432 715232;[email];UD
Salumeria Sfreddo - Trieste;Via Cesare Battisti, 1, 34125 Trieste TS;http://www.sfreddo.it/;040 764465;;TS
Alimentari;Via Gorizia, 5, 33057 Jalmicco UD;;;;UD
Salumificio Sfreddo;Via di Giarizzole, 37, 34148 Trieste TS;http://www.sfreddo.it/;040 817357;;TS
Macelleria Spaccio Carni Ma.Vi.;Via Redipuglia, 158, 34077 Ronchi dei Legionari GO;;0481 474155;;GO
Supermercato Famila Gorizia;Via Terza Armata, 34170 Gorizia GO;https://promo.unicomm.it/punti-vendita/famila-di-gorizia?utm_source=GMB&utm_medium=GoogleMyBusiness&utm_campaign=gorizia;0481 525083;;GO
Savonitti Mattia Sas;Piazza della Chiesa, 14, 33033 Codroipo UD;http://www.savonitti.com/;0432 907393;[email] [email];UD
Alimentari Tomadin;Via C. Cumano, 5, 34071 Cormons GO;https://www.alimentaritomadin.com/;0481 61305;[email];GO
Dentesano Salumi srl;Via Aquileia, 89, 33050 Percoto UD;http://www.dentesano.it/;0432 676397;[email] [email]. [email] [email];UD
Azienda Agricola Veliscek - L’Angolo del Norcino;Località Novali, 34071 Cormons GO;http://www.terredibeba.it/beba/index.php?option=com_content&view=article&id=167&Itemid=173;347 906 1591;;GO
NaturaSì;Via Ludovico Ariosto, 15, 34170 Gorizia GO;https://negozi.naturasi.it/italia/gorizia/gorizia?utm_source=google&utm_medium=GMBSitelink&utm_campaign=GMBSitelink_Gorizia__26890;0481 520855;[email];GO
RebeKin acquolina e vin... Osteria Trattoria Ristorante Cocktail Bar in Gorizia;Via Carlo de Morelli, 13a, 34170 Gorizia GO;https://www.facebook.com/RebeKinGorizia/;0481 090000;;GO
MittelCo S.r.l.;Via F.lli Rusjan, 23, 34070 Savogna D'Isonzo GO;;0481 522752;;GO
Masè Trieste;Via Josip Ressel, n.2, 34018 San Dorligo della Valle TS;https://www.cottomase.it/;040 282 1011;[email] aos@2.3.1 slick-carousel@1.8.1;TS
Macelleria-Salumeria Macorig S.N.C.Di Macorig Paolo E Macorig Andrea;Via Borgo S. Pietro, 11, 33043 Cividale del Friuli UD;;0432 700007;;UD
Societa' Agricola Humar Marino & C. S.S.;20 Loc, 34070 Valerisce GO;http://www.humar.it/;0481 884197;[email];GO
Food Innovation S.r.l.;Via Isonzo, 25 B, 34170 Mossa GO;http://www.foodinnovation.it/;0481 80501;;GO
Supermercato EUROSPAR Aquileia;Via Aquileia, 67, 34170 Gorizia GO;https://www.despar.it/it/?&utm_source=google&utm_medium=organic&utm_campaign=local-sitoweb-eurospar-aquileia;0481 20577;[email];GO
Lidl;Via Terza Armata, 186, 34170 Gorizia GO;https://www.lidl.it/;800 480 048;;GO
Prosciuttificio Bagatto;Via C.Battisti, 26, 33038 San Daniele del Friuli UD;http://www.prosciuttibagatto.it/;0432 957252;[email];UD
Agriturismo Ronco dei Masi da Lucia.;Via Pietro Blaserna, 32, 34170 Gorizia GO;https://m.facebook.com/Agriturismo-Ronco-dei-Masi-100107644760956/;366 120 2732;;GO
Agriturismo Grion Gorizia;Via Giulio Aristide Sartorio, 75, 34170 Gorizia GO;https://grionagriturismo.it/;;[email] [email].;GO
Prosciuttificio Prolongo Giovanni di San Daniele;Via Trento Trieste, 129, 33038 San Daniele del Friuli UD;http://www.prolongo.it/prodotti;0432 957161;[email];UD
Salumificio Micad - Produzione;Via degli Alpini, 10, 36056 Belvedere VI;http://www.salumificiomicad.it/;0424 561138;[email];VI
Trattoria "Al Piròn" Gorizia;Via Trieste, 15, 34170 Gorizia GO;http://www.alpiron.it/;0481 520513;;GO
Il Giardino Dei Vizi Gorizia;Piazza S. Antonio, 12/13, 34170 Gorizia GO;;347 821 6583;;GO
Nonno lince;Località Pradis, 19, 34071 Cormons GO;http://www.nonnolince.it/;329 066 4565;[email];GO
Agriturismo alla Madonna Azienda agricola Paolo Vidoz;Stradone della Mainizza, 424, 34170 Gorizia GO;https://agriturismo-alla-madonna.business.site/?utm_source=googlemybusiness&utm_medium=referral;333 775 3426;;GO
Doro Princic;Località Pradis, 34071 Cormons GO;;0481 60723;;GO
Pasticceria L'Oca Golosa;Corso Italia, 201, 34170 Gorizia GO;http://www.pasticceriaocagolosa.it/;0481 21549;[email] [email];GO
iN's Mercato S.p.a;Corso Italia, 169, 34170 Gorizia GO;http://www.insmercato.it/;375 560 2516;;GO
Jolanda de Colò SpA;Via I° Maggio, 21, 33057 Palmanova UD;http://www.jolandadecolo.it/;0432 920321;;UD
Azienda Agricola Feresin Davide;Località S. Quirino, 2/BIS, 34071 Cormons GO;http://www.feresin.it/;0481 630032;[email];GO
Masè;Piazza C. B. Cavour, 4, 34074 Monfalcone GO;;;;GO
Prosciuttificio Wolf Sauris spa;Via Sauris di Sotto, 88, 33020 Sauris di Sotto UD;https://www.wolfsauris.it/;0433 86054;[email];UD
Salumificio Artigiano;Via Lughese, 52, 47122 Forlì FC;;0543 701370;;FC
Panificio Pasticceria F.lli Fregonese Snc;P.za S. Giorgio, 32, 34170 Lucinico GO;;380 173 5200;;GO
Prosciuttificio Fogolar;33038 San Daniele del Friuli UD;;;;UD
Agriturismo Frasca Pozzar - Ai Talponi;Via Nazario Sauro, 47, 34075 San Canzian D'isonzo GO;;331 147 8805;;GO
Polje;Località Novali, 11, 34071 Cormons GO;http://www.polje.it/;320 926 1329;[email];GO
Salumificio Fratelli Beretta Spa;Via Fratelli Bandiera, 12, 20056 Trezzo sull'Adda MI;https://www.fratelliberetta.com/;02 909851;;MI
Azienda Agricola Donat Roberto;Via XXV Aprile, 13, 34070 San Pier d'Isonzo GO;https://www.aziendadonat.it/;0481 70541;;GO
SALUMERIA AIRAGHI dal 1930;Via Gorizia, 4, 20014 Nerviano MI;;0331 587124;;MI
Gandin Edi;Via S. Zanut, 51, 34070 San Pier D'isonzo GO;;0481 70082;;GO
Cantina Turus;Via dei Campi, 6, 34070 Mossa GO;http://www.cantinaturus.it/;349 475 2916;;GO
Astro Carni;Via S. Rocco, 24, 33030 Basaldella UD;http://www.astrocarni.com/;0432 561412;[email];UD
Sandri Gino S.N.C.;Via Gorizia, 119/A, 47032 Panighina FC;http://www.sandriginotrippaebudella.it/;0543 448004;[email];FC
Salumificio Del Ben Ernesto & C. sas;Via Lorenzo Selva, 104B, 33085 Maniago PN;http://www.delben.it/;0427 71211;;PN
Salumificio A. Lovison Srl;Via Ugo Foscolo, N. 18, 33097 Spilimbergo PN;http://www.salumilovison.it/;0427 2068;[email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email];PN
Andrea Furlanis;Via G. Francesco Fortunio, 14, 33170 Pordenone PN;;0434 598194;;PN
Macelleria Salumificio Mio;;http://www.salumificiomio.com/;0434 644904;[email];PN
Prosciutteria F.lli Martin;Via della Motta, 20, 33170 Pordenone PN;http://www.fratellimartin.it/;0434 20520;[email];PN
Vicenzutto Remigio;Via Murlis, 60, 33080 Zoppola PN;;;;PN
Gierre (S.n.c.);Via Puia, 35, 33080 Prata di Pordenone PN;;;;PN
Salumificio Marescutti Srl;Via Valcellina, 3/M, 33097 Istrago PN;http://www.marescutti.it/;0427 90026;;PN
salumificio;33074 Fontanafredda PN;;;;PN
Antoniazzi Carni;Via E. Torricelli, 9/A, 33080 Porcia PN;;0434 922929;;PN
Macelleria Polesel Gioachino & C Snc;Piazza Italia, 1, 33085 Maniago PN;http://www.pitina.it/;0427 71470;[email];PN
Macelleria Sapori Di Casa;Via Villanova, 37, 33170 Pordenone PN;;334 957 9586;;PN
Lèbon S.R.L.;Zona Industriale, 33080 Erto PN;http://www.lebon.it/;0427 879249;[email];PN
Salumificio Pantarotto;14 Localita' Torricella, San Vito Al Tagliamento, PN 33078, 33098 San Vito al Tagliamento PN;http://www.salumificiopantarotto.it/;0434 874090;[email];PN
Macelleria al Corso;Corso Vittorio Emanuele II, 24/a, 33170 Pordenone PN;http://www.macelleria-al-corso.it/;0434 520780;;PN
Salumificio Coletti Pierino & C.(S.N.C.);Via Pinzano al Tagliamento, 16, 33030 Flagogna UD;http://www.salumificiocoletti.it/;0427 808188;;UD
Gierre S.r.l.;Via Luigi Einaudi, 35, 33080 Prata di Pordenone PN;;0434 610455;;PN
'Salumificio Provesanese S.R.L.';Via Giuseppe Mazzini, 13, 33095 Provesano PN;https://www.gruppodoro.com/;0427 96279;[email];PN
Salumificio Marescutti;Via Zancan, 9, 33090 Travesio PN;https://www.gruppodoro.com/;;[email];PN
Partidor Spaccio Carni E Salumi;Via S.Biagio, 8, 33080 San Foca PN;;339 272 1285;;PN
Livio Barbisan;Via Sclavons, 291, 33084 Cordenons PN;;0434 41214;;PN
Macelleria salumeria e gastronomia da Claudio;Via Panciera Conte Camillo di Z, 38, 33080 Zoppola PN;https://macelleria-salumeria-e-gastronomia-da-claudio.business.site/?utm_source=gmb&utm_medium=referral;0434 97038;;PN
Macello Gattel Franco;Via S. Michele, 8, 33084 Cordenons PN;https://www.facebook.com/Spaccio-Carni-Cordenons-101099588883611;0434 931609;;PN
Celussi Luciano - Ingrosso Frutta e Verdura;Via delle Caserme, 22, 33170 Pordenone PN;;0434 366289;;PN
Azienda agricola Pavan Antonino;Via Vial D'Aviano, 30, 33084 Cordenons PN;http://www.campagnamica.it/la-nostra-rete/fattorie/azienda-agricola-pavan-antonino/;0434 930438;[email];PN
Macelleria Casagrande;Via Sclavons, 18, 33084 Cordenons PN;http://www.facebook.com/Macelleria-Casagrande-Mario-805254546188991;0434 932759;;PN
Macelleria- Spaccio Carni Az.Agr Andreana;Via Vittorio Veneto, 55, 33083 Villotta PN;http://www.stefanuto.com/;0434 630514;;PN
Partidor Spaccio carni e salumi;Via Manzoni, 68, 33080 Bannia PN;;0434 957644;;PN
Dorth 1931 - Macelleria;Via Padre Marco, 13, 33081 Castello d'Aviano PN;http://www.dorth1931.it/;0434 651117;[email];PN
Del Ben Formaggi;29 Via Maestri Del Lavoro, Via Maestri del Lavoro, 23, 33080 Porcia PN;https://delbenformaggi.it/;0434 593174;[email] [email];PN
Salumificio Pitaccolo G. Srl;Via Malignani, 2, 33050 Castions di strada UD;http://www.salumificiopitaccolo.com/;0432 769779;;UD
Salumificio Pantanali;Viale S. Daniele, 64, 33010 Colugna UD;;0432 401013;;UD
Panificio I Sapori del Grano;Via Cappuccini, 39/A, 33170 Pordenone PN;http://www.panificiosaporidelgrano.it/;0434 241305;;PN
Prosciutti Coradazzi S.N.C.;Via John F. Kennedy, 128, 33038 San Daniele del Friuli UD;https://www.coradazzi.it/;0432 957582;[email];UD
SARLI'S Baguetterie;Viale Franco Martelli, 9/d, 33170 Pordenone PN;;0434 455772;;PN
Rosticceria Del Ben Ernesto;Via Umberto I, 61, 33085 Maniago PN;http://www.delben.it/;0427 71453;;PN
L'Orto in Città;Via Grandi, 2, 33170 Pordenone PN;http://www.lortoincitta.com/;0434 598191;[email] [email];PN
Macelleria Vicenzutto;Viale delle Repubblica, 48, 33080 Fiume Veneto PN;https://www.vicenzutto.it/;0434 959258;[email];PN
Delizie Del Borgo;Via Giosuè Carducci, 37, 33170 Pordenone PN;https://delizie-del-borgo.business.site/?utm_source=gmb&utm_medium=referral;0434 598340;;PN
Salumeria Sassilat;Via Alessandro Manzoni, 81, 30025 Fossalta di Portogruaro VE;http://www.salumeriasassilat.com/;0421 709133;;VE
Prosciuttifici Picaron;Via Battaglione Gemona, 1, 33030 San Daniele del Friuli UD;http://www.picaron.it/;0432 941388;[email] [email];UD
Macelleria Moro;Via XX Settembre, 18A, 33080 Roveredo in Piano PN;https://macelleria-moro.business.site/;0434 94147;;PN
Salumificio ZAHRE - Sauris;Via Sauris di Sotto, 33020 Sauris di Sotto UD;http://www.zahre.it/;327 831 4535;;UD
Formaggi Salumi da Maria di Zanette Elda;Via Pasubio Nord, 46, 31016 Cordignano TV;https://www.facebook.com/formaggiesalumidaMaria;0438 995648;;TV
Salumificio ZAHRE S.r.l. di Tavano Elvis - AMPEZZO;Zona Industriale, 07, 33021 Ampezzo UD;http://www.zahre.it/;0433 80406;;UD
Macelleria Salumeria Rosticceria Nadal Pier Giovanni;Via S. S. Rocco e Matteo, 2, 33070 Brugnera PN;;0434 613090;;PN
Macelleria Ciman Sandro;Via Monte Grappa, 99, 33084 Cordenons PN;;0434 930387;;PN
Azienda Agricola Pradarin;Località Pradarin, 7, 33070 Polcenigo PN;http://www.pradarin.it/;333 876 0495;[email];PN
SuperOne Pordenone;Via Revedole, 89, 33170 Pordenone PN;https://superone.it/;0434 316565;;PN
Saporito l'amore per i sapori;Via Villafranca, 2, 33080 Orcenico Inferiore PN;http://www.saporitofood.it/;339 876 9685;[email];PN
INTERSPAR Pordenone (Benedetto Marcello);Via Marcello Benedetto, 7, 33170 Pordenone PN;https://www.despar.it/;0434 544058;[email];PN
La Sartoria Vini - Piera1899;Via Pordenone, 33, 33080 San Quirino PN;http://shop.piera1899.com/;345 574 9973;;PN
Prosciutteria Ristorante Paradiso;Via Montereale, 159, 33170 Pordenone PN;https://www.paradiso1937.it/;0434 365419;;PN
Latteria Di Visinale;Via dei Donatori, 10, 33087 Pasiano di Pordenone PN;http://www.latteriadivisinale.it/;0434 610746;;PN
La Degusteria Ferronato 1929;Corso Vittorio Emanuele II, 58, 33170 Pordenone PN;https://www.ferronato1929.it/degusteria;0434 208927;[email];PN
Molino Pordenone;Largo S. Giacomo, 1, 33170 Pordenone PN;http://molinopordenone.it/;0434 362421;;PN
Macelleria Matteo;Via Piave, 3/2, 33082 Azzano Decimo PN;https://macelleriamatteo.it/;339 761 7773;[email];PN
CONAD;Viale Michelangelo Grigoletti, 62, 33170 Pordenone PN;https://www.conad.it/ricerca-negozi/negozio.001913.html;0434 362565;;PN
Salumificio Piovesan S.r.l.;Via Cal Lusent, 55, 31040 Pederobba TV;http://www.salumificiopiovesan.com/;0423 688718;[email];TV
Brugnolo Distribuzione S.R.L.;Via Sampariva, 3, 33070 Budoia PN;;0434 654276;;PN
DalFaio formaggi e salumi;;https://dalfaio-formaggi-e-salumi.business.site/?utm_source=gmb&utm_medium=referral;393 640 1285;;
Pronto Carni Di Mariuzzi & Cecchin (S.N.C.);Viale Pietro Zancanaro, 31/A, 33077 Sacile PN;http://www.prontocarni.com/;0434 71241;[email];PN
Macelleria Antonini Noe';Via Piave, 86, 33085 Maniago PN;https://www.noeantonini.it/;0427 71032;;PN
Life 120 Lo Spaccio Cordenons - Pordenone;Via Sclavons, 271, 33084 Cordenons PN;https://life120lospaccio.it/;0434 157 1050;[email];PN
Cadoro Supermercati - Pordenone;Viale D'Aviano, 6, 33170 Pordenone PN;https://www.cadoro.it/punti-vendita/pordenone;0434 360606;;PN
Pagotto Carni Macelleria Gastronomia Salumificio;Via Grande di Pezzan, 52, 31030 Pezzan TV;https://www.pagottocarni.it/;0422 397378;[email];TV
Azienda Agricola Del Zotto Luca;Via Maestra, 109, 33084 Cordenons PN;http://www.unpostoatavola.it/DELZOTTOLUCA/index.html;331 113 8035;[email] [email] [email];PN
Macelleria Da Loris Di Gregoris Ketti;Piazza 4 Novembre, 14, 33078 San Vito al Tagliamento PN;https://www.lorispantarotto.it/macelleria-da-loris/;0434 80230;[email];PN
